NAME,ID,ALIGN,EYE,HAIR,SEX,APPEARANCES,YEAR
Spider-Man,Secret,Good,Hazel,Brown,Male,4043,1962
Captain America,Public,Good,Blue,White,Male,3360,1941
Wolverine,Public,Neutral,Blue,Black,Male,3061,1974
Iron Man,Public,Good,Blue,Black,Male,2961,1963
Thor,No Dual,Good,Blue,Blond,Male,2258,1950
Benjamin Grimm,Public,Good,Blue,No,Male,2255,1961
Reed Richards,Public,Good,Brown,Brown,Male,2072,1961
Hulk,Public,Good,Brown,Brown,Male,2017,1962
Scott Summers,Public,Neutral,Brown,Brown,Male,1955,1963
Jonathan Storm,Public,Good,Blue,Blond,Male,1934,1961
Henry McCoy,Public,Good,Blue,Blue,Male,1825,1963
Susan Storm,Public,Good,Blue,Blond,Female,1713,1961
Namor McKenzie,No Dual,Neutral,Green,Black,Male,1528,
Ororo Munroe,Public,Good,Blue,White,Female,1512,1975
Clinton Barton,Public,Good,Blue,Blond,Male,1394,1964
Matthew Murdock,Public,Good,Blue,Red,Male,1338,1964
Stephen Strange,Public,Good,Grey,Black,Male,1307,1963
Mary Jane Watson,No Dual,Good,Green,Red,Female,1304,1965
John Jonah Jameson,No Dual,Neutral,Blue,Black,Male,1266,1963
Robert Drake,Secret,Good,Brown,Brown,Male,1265,1963
Henry Pym,Public,Good,Blue,Blond,Male,1237,1962
Charles Xavier,Public,Good,Blue,Bald,Male,1233,1963
Warren Worthington III,Public,Good,Blue,Blond,Male,1230,1963
Piotr Rasputin,Secret,Good,Blue,Black,Male,1162,1975
Wanda Maximoff,Public,Good,Green,Brown,Female,1161,1964
Nicholas Fury,No Dual,Neutral,Brown,Brown,Male,1137,1963
Janet van Dyne,Public,Good,Blue,Auburn,Female,1120,1963
Jean Grey,Public,Good,Green,Red,Female,1107,1963
Natalia Romanova,Public,Good,Green,Red,Female,1050,1964
Kurt Wagner,Secret,Good,Yellow,Blue,Male,1047,1975
Vision,Secret,Good,Gold,No,Male,1007,1968
May Reilly,No Dual,Good,Blue,Grey,Female,1000,1962
Katherine Pryde,Secret,Good,Hazel,Brown,Female,886,1980
Carol Danvers,Public,Good,Blue,Blond,Female,881,1968
Jennifer Walters,Public,Good,Green,Brown,Female,881,1980
Emma Frost,Public,Neutral,Blue,Brown,Female,880,1980
Frank Castle,Public,Neutral,Blue,Black,Male,878,1974
Luke Cage,No Dual,Good,Brown,Black,Male,856,1972
Rogue ,Secret,Good,Green,Auburn,Female,850,
Conan,No Dual,Neutral,Blue,Black,Male,787,1970
Joseph Robertson,No Dual,Good,Brown,White,Male,752,1967
Pietro Maximoff,Public,Good,Blue,Silver,Male,740,1964
Hercules,No Dual,Good,Blue,Brown,Male,725,1965
Victor von Doom,Public,Bad,Brown,Brown,Male,721,1962
Max Eisenhardt,Public,Neutral,Grey,Bald,Male,709,1963
Elizabeth Braddock,Secret,Neutral,Blue,Purple,Female,708,1976
Norrin Radd,Public,Good,Blue,Bald,Male,696,1966
Norman Osborn,Public,Bad,Blue,Auburn,Male,692,1964
Eugene Thompson,Secret,Good,Blue,Strawberry Blond,Male,689,1962
Simon Williams,Public,Good,Red,Grey,Male,686,1964
Samuel Guthrie,Secret,Good,Blue,Blond,Male,657,1982
James Buchanan Barnes,Secret,Good,Brown,Brown,Male,641,1941
Remy LeBeau,Secret,Good,Black Eyeballs,Brown,Male,636,1990
Daniel Rand,Secret,Good,Blue,Blond,Male,618,1974
Nathan Summers,Public,Neutral,Blue,White,Male,612,1986
Elizabeth Brant,No Dual,Good,Brown,Brown,Female,599,1963
Richard Jones,Secret,Good,Brown,Brown,Male,590,1962
Edwin Jarvis,No Dual,Good,Blue,White,Male,567,1964
Alexander Summers,Public,Good,Blue,Blond,Male,558,1969
Patricia Walker,Secret,Good,Blue,Red,Female,550,1944
Human Torch ,Public,Good,Blue,Blond,Male,548,1939
Loki Laufeyson,No Dual,Neutral,Green,Black,Genderfluid,532,1949
Franklin Nelson,No Dual,Good,Blue,Bald,Male,528,1964
Brian Braddock,Public,Good,Blue,Blond,Male,528,1976
Otto Octavius,Secret,Neutral,Hazel,Brown,Male,526,1963
James Rhodes,Secret,Good,Brown,Brown,Male,525,1979
Timothy Dugan,Public,Good,Blue,Red,Male,517,1963
Crystalia Amaquelin,Public,Good,Green,Strawberry Blond,Female,512,1965
Samuel Wilson,Public,Good,Brown,Black,Male,512,1969
Wilson Fisk,Public,Bad,Blue,Bald,Male,503,1967
Odin Borson,Public,Neutral,Blue,White,Male,502,1962
Deadpool,Secret,Neutral,Brown,Bald,Male,500,1991
Dane Whitman,Secret,Good,Brown,Brown,Male,478,1967
Harold Osborn,No Dual,Good,Blue,Brown,Male,474,1965
Franklin Richards,No Dual,Good,Blue,Blond,Male,473,1968
Jessica Drew,Secret,Good,Green,Auburn,Female,471,1977
Roberto da Costa,Secret,Good,Brown,Black,Male,464,1982
Rahne Sinclair,Secret,Good,Green,Red,Female,448,1982
Elizabeth Ross,Public,Good,Blue,Black,Female,446,1962
Lorna Dane,Secret,Good,Green,Green,Female,433,1968
Blaine Colt,Public,,Blue,Blond,Male,429,
Johnathon Blaze,Secret,Good,Blue,Reddish Blond,Male,426,1972
Sif,No Dual,Good,Blue,Black,Female,422,1964
Red Hulk,Public,Neutral,Blue,Black,Male,415,1962
Jubilation Lee,Secret,Good,Brown,Black,Female,408,1989
Volstagg,Public,Good,Blue,Red,Male,406,1965
Balder Odinson,Secret,Good,Blue,Brown,Male,403,1962
Galactus,Secret,Neutral,Brown,No,Male,390,1966
Danielle Moonstar,Secret,Good,Brown,Black,Female,388,1982
Marc Spector,Secret,Good,Brown,Brown,Male,387,1975
Gwendolyne Stacy,No Dual,Good,Blue,Blond,Female,384,1965
Medusalith Amaquelin,Public,Good,Green,Red,Female,382,1965
Sabretooth,Secret,Bad,Amber,Blond,Male,382,1977
Illyana Rasputina,Secret,Neutral,Blue,Blond,Female,380,1975
Johann Shmidt,Public,Bad,Blue,Blond,Male,376,1941
Fandral,Secret,Good,Blue,Blond,Male,375,1965
Sean Cassidy,Secret,Neutral,Green,Strawberry Blond,Male,374,1967
Thomas Raymond,Secret,Good,Blue,Black,Male,373,1940
Uatu,Public,Good,Blue,Bald,Male,373,1963
Richard Rider,Public,Good,Brown,Brown,Male,373,1976
Hogun,Public,Good,Grey,Black,Male,371,1965
Raven Darkholme,Secret,Bad,Yellow,Red,Female,371,1978
Barbara Morse,Secret,Good,Blue,Blond,Female,368,1971
Blackagar Boltagon,No Dual,Good,Blue,Black,Male,366,1965
Brunnhilde,Secret,Good,Blue,Blond,Female,361,1970
Alison Blaire,Public,Good,Blue,Strawberry Blond,Female,353,1980
Venom ,Known to Authorities,Neutral,Variable,No,Agender,348,1984
John Walker,Secret,Good,Blue,Blond,Male,346,1986
Greer Grant,Public,Good,Green,Black,Female,342,1972
Karla Sofen,Public,Neutral,Blue,Blond,Female,340,1975
William Baker,Secret,Neutral,Brown,Brown,Male,338,1963
Sharon Carter,Public,Good,Blue,Blond,Female,332,1966
Felicia Hardy,Public,Bad,,Blond,Female,332,1979
Cain Marko,Public,Neutral,Blue,Red,Male,329,1965
Monica Rambeau,Secret,Good,Brown,Black,Female,327,
Maria Hill,No Dual,Good,Brown,Black,Female,325,2005
Ben Urich,No Dual,Good,Brown,Brown,Male,324,1978
Heather Douglas,Secret,Good,Blue,Bald,Female,323,1973
Millicent Collins,Public,,Blue,Blond,Female,321,1945
James Proudstar,Secret,Good,Brown,Black,Male,320,1984
Angelica Jones,Known to Authorities,Good,Green,Red,Female,319,1985
Edward Brock,Public,Neutral,Black,Blond,Male,318,1986
MacDonald Gargan,Secret,Bad,Brown,Bald,Male,317,1964
